,Unnamed: 0,formula,defectid,site,valence_ratio_Crsyal,Eb_sum,Eb_sum_bva,Eb_sum_bva_nn,Vr_max,Eg,Ev,Ehull
439,439,La1Mn7O12,0193122,1,0.7787259944509279,5.892501669882789,4.588644222683228,4.659323431546896,-0.5156224113418986,0.2582,2.8799,0.0
440,440,La1Mn7O12,0193122,1,0.7787259944509279,8.837737291520272,6.882175761035174,6.988182397079456,-0.5156224113418986,0.2582,2.9978,0.0
441,441,La2Ni1O4,0193359,1,0.8384217885687878,14.955714292236054,12.539196726220336,12.539196726220336,-1.242157708529182,2.1446,4.519,0.0
442,442,La2Ni1O4,0193359,1,0.8384217885687878,13.368328389392993,11.208297798409776,11.208297798409776,-1.242157708529182,2.1446,5.6407,0.0
443,443,Mn2O7Sr3,0193429,1,0.4881569150223415,4.506249340489085,2.199756776374613,3.498607783712896,-0.433744681701679,0.5149,1.7739,0.0
444,444,Mn2O7Sr3,0193429,1,0.4881569150223415,10.966164327102252,5.353208947546288,8.514022410511032,-0.433744681701679,0.5149,2.5349,0.0
445,445,Mn2O7Sr3,0193429,1,0.4881569150223415,4.506249340489085,2.199756776374613,3.498607783712896,-0.433744681701679,0.5149,1.8934,0.0
446,446,Mn1O4Sr2,0194281,1,0.9487698473556466,11.476681065975251,10.88872894311478,10.888728943114778,-0.433744681701679,0.6624,1.8799,0.0
447,447,Mn1O4Sr2,0194281,1,0.9487698473556466,10.966164327102252,10.40436605470174,10.404366054701738,-0.433744681701679,0.6624,2.6467,0.0
448,448,Nb2Ni1O6,0194560,1,0.826660487316497,11.152771914275986,9.219555865585129,9.219555865585129,-1.242157708529182,2.5517,5.2609,0.0
449,449,Nb2Ni1O6,0194560,1,0.826660487316497,7.957464811402584,6.578121738797938,6.578121738797938,-1.242157708529182,2.5517,5.0346,0.0
450,450,Nb2Ni1O6,0194560,1,0.826660487316497,14.348079017149388,11.86098999237232,11.86098999237232,-1.6041816447738562,2.5517,5.6619,0.0
451,451,Mn1Nb2O6,0194582,1,0.8302862770072916,11.150253904650674,9.257902802178425,9.257902802178425,-1.6041816447738562,2.4343,5.4219,0.0
452,452,Mn1Nb2O6,0194582,1,0.8302862770072916,7.952428792151958,6.602792495001442,6.602792495001442,-1.6041816447738562,2.4343,5.4229,0.0
453,453,Mn1Nb2O6,0194582,1,0.8302862770072916,14.348079017149388,11.913013109355404,11.913013109355404,-1.6041816447738562,2.4343,5.8447,0.0
454,454,Mn1O3Ti1,0194723,1,0.7985951098184427,9.781025945944736,7.811079489438774,7.811079489438774,-1.9122077365342869,2.3965,5.6107,0.0
455,455,Nb6O16Sr1,0195961,1,0.8538677767093922,9.565386011432926,8.167574886949353,8.167574886949353,-1.6041816447738562,1.9491,4.6238,0.0
456,456,Nb6O16Sr1,0195961,1,0.8538677767093922,11.307993942804467,9.655531646985724,9.655531646985724,-1.6041816447738562,1.9491,4.6596,0.0
457,457,Nb6O16Sr1,0195961,1,0.8538677767093922,9.565386011432926,8.167574886949353,8.167574886949353,-1.6041816447738562,1.9491,4.7454,0.0
458,458,Nb6O16Sr1,0195961,1,0.8538677767093922,9.565386011432926,8.167574886949353,8.167574886949353,-1.6041816447738562,1.9491,4.1013,0.0
459,459,Nb6O16Sr1,0195961,1,0.8538677767093922,14.348079017149388,12.25136233042403,12.25136233042403,-1.6041816447738562,1.9491,4.3269,0.0
460,460,Nb6O16Sr1,0195961,1,0.8538677767093922,13.05060187417601,11.143488407022096,11.143488407022096,-1.6041816447738562,1.9491,4.8533,0.0
461,461,Nb6O16Sr1,0195961,1,0.8538677767093922,14.348079017149388,12.25136233042403,12.25136233042403,-1.6041816447738562,1.9491,4.702,0.0
462,462,Nb6O16Sr1,0195961,1,0.8538677767093922,9.565386011432926,8.167574886949353,8.167574886949353,-1.6041816447738562,1.9491,4.6576,0.0
463,463,Nb6O16Sr1,0195961,1,0.8538677767093922,14.348079017149388,12.25136233042403,12.25136233042403,-1.6041816447738562,1.9491,4.9616,0.0
464,464,Nb6O16Sr1,0195961,1,0.8538677767093922,13.05060187417601,11.143488407022096,11.143488407022096,-1.6041816447738562,1.9491,5.0872,0.0
466,466,Ba1Ce1O3,0289614,1,0.8711940107876472,8.598851937366181,7.491268307483173,7.491268307483173,-1.974911567461291,2.4607,5.014,0.0
467,467,Ba1Ce1O3,0289614,1,0.8711940107876472,10.295627963016084,8.969489418677435,8.969489418677435,-1.974911567461291,2.4607,5.079,0.0
468,468,Ba1Mn1O3,0289618,1,0.5597448957297493,4.506249340489085,2.5223500672243144,3.2033712377745083,-0.433744681701679,2.3022,2.6893,0.0
469,469,Ba2O4Ti1,0289663,1,0.8608370433021273,8.39597315670433,7.227564707861383,7.227564707861383,-1.9122077365342869,4.1021,5.959,0.0
470,470,Ba2O4Ti1,0289663,1,0.8608370433021273,3.305645079754621,2.8456217366621925,2.8456217366621925,-1.9122077365342869,4.1021,6.0973,0.0
471,471,Ba2O4Ti1,0289663,1,0.8608370433021273,10.09274918235423,8.688212364927779,8.688212364927779,-1.9122077365342869,4.1021,6.0536,0.0
472,472,Ba2O4Ti1,0289663,1,0.8608370433021273,3.305645079754621,2.8456217366621925,2.8456217366621925,-1.9122077365342869,4.1021,6.0113,0.0
473,473,Ba5Nb4O15,0289691,1,0.5403223845839806,9.565386011432926,5.16839217916369,6.394608641904222,-1.6041816447738562,2.7029,5.8946,0.0
474,474,Ba5Nb4O15,0289691,1,0.5403223845839806,9.565386011432926,5.16839217916369,6.394608641904222,-1.6041816447738562,2.7029,5.7478,0.0
475,475,Ba5Nb4O15,0289691,1,0.5403223845839806,4.782693005716463,2.584196089581845,3.197304320952111,-1.6041816447738562,2.7029,5.0921,0.0
476,476,Ca1O3Ti1,0289774,1,0.8472710588883233,10.2847150771707,8.713941433799123,8.713941433799123,-1.9122077365342869,2.513,5.7061,0.0
477,477,Ca1O3Ti1,0289774,1,0.8472710588883233,12.12142753600143,10.270134743666013,10.270134743666013,-1.9122077365342869,2.513,5.7707,0.0
478,478,Ca2Nb2O7,0289796,1,0.7454283894135494,15.075523387925116,11.237723118627311,11.237723118627311,-1.6041816447738562,3.0187,5.8217,0.0
479,479,Ca2Nb2O7,0289796,1,0.7454283894135494,11.402098470263656,8.499447898623332,8.49944789862333,-1.6041816447738562,3.0187,5.4937,0.0
480,480,Ca2Nb2O7,0289796,1,0.7454283894135494,10.292830382208653,7.672567974316642,7.6725679743166415,-1.6041816447738562,3.0187,5.8376,0.0
481,481,Ca2Nb2O7,0289796,1,0.7454283894135494,11.402098470263656,8.499447898623332,8.49944789862333,-1.6041816447738562,3.0187,5.992,0.0
482,482,Ca2Nb2O7,0289796,1,0.7454283894135494,11.402098470263656,8.499447898623332,8.49944789862333,-1.6041816447738562,3.0187,5.8171,0.0
483,483,Ca2Nb2O7,0289796,1,0.7454283894135494,13.238810929094385,9.868585508625324,9.86858550862532,-1.6041816447738562,3.0187,5.8336,0.0
484,484,Ca2Nb2O7,0289796,1,0.7454283894135494,8.456117923377922,6.303430364314652,6.303430364314652,-1.6041816447738562,3.0187,5.0731,0.0
485,485,Ca2Nb2O7,0289796,1,0.7454283894135494,15.075523387925116,11.237723118627311,11.237723118627311,-1.6041816447738562,3.0187,5.868,0.0
486,486,Ca2Nb2O7,0289796,1,0.7454283894135494,11.402098470263656,8.499447898623332,8.49944789862333,-1.6041816447738562,3.0187,5.6139,0.0
487,487,Ca2Nb2O7,0289796,1,0.7454283894135494,10.292830382208653,7.672567974316642,7.6725679743166415,-1.6041816447738562,3.0187,5.4299,0.0
488,488,Ca2Nb2O7,0289796,1,0.7454283894135494,13.238810929094385,9.868585508625324,9.86858550862532,-1.6041816447738562,3.0187,5.9013,0.0
489,489,Ca2Nb2O7,0289796,1,0.7454283894135494,13.238810929094385,9.868585508625324,9.86858550862532,-1.6041816447738562,3.0187,5.63,0.0
490,490,Ca2Nb2O7,0289796,1,0.7454283894135494,13.238810929094385,9.868585508625324,9.86858550862532,-1.6041816447738562,3.0187,5.9201,0.0
491,491,Ca2Nb2O7,0289796,1,0.7454283894135494,10.292830382208653,7.672567974316642,7.6725679743166415,-1.6041816447738562,3.0187,5.5554,0.0
492,492,Al1Ce1O3,0289832,1,0.4991722485823199,5.3245677543906975,2.657876458688118,4.783138316223138,-2.8945619964631555,1.9449,6.424,0.0
493,493,Al1Ce1O3,0289832,1,0.4991722485823199,5.3245677543906975,2.657876458688118,4.783138316223138,-2.8945619964631555,1.9449,6.5135,0.0
494,494,Ce1O2,0289838,1,0.9826948007925091,10.41059977213275,10.230442269206534,10.230442269206534,-1.974911567461291,2.0527,3.5104,0.0
495,495,Ce2O3,0289862,1,0.4888117289861348,17.54628797680421,8.576831363230294,8.576831363230294,-3.108762658934736,1.4514,6.4062,0.0
496,496,Ce2O3,0289862,1,0.4888117289861348,11.697525317869472,5.717887575486863,5.717887575486863,-3.108762658934736,1.4514,6.6495,0.0
497,497,Al1La1O3,0289874,1,0.4860147756859624,5.3245677543906975,2.5878186027749037,4.675742306771074,-2.8945619964631555,3.9699,6.451,0.0
498,498,La1Mn1O3,0289876,1,0.7545158088255968,9.818805689863492,7.408444116788724,7.408444116788723,-0.5156224113418986,1.1781,3.9265,0.0277000000000002
499,499,La1Mn1O3,0289876,1,0.7545158088255968,12.764041311500977,9.630670954030489,9.630670954030489,-0.5156224113418986,1.1781,3.8986,0.0277000000000002
500,500,La1Nb1O4,0289885,1,0.8042844464920871,15.455857254707892,12.430905597163443,12.430905597163443,-1.6041816447738562,3.627,5.6119,0.0
501,501,La1Nb1O4,0289885,1,0.8042844464920871,10.67316424899143,8.584260000319205,8.584260000319205,-1.6041816447738562,3.627,5.884,0.0
502,502,La2O3,0289934,1,0.4665214876490167,17.6714137298249,8.24409422209917,8.24409422209917,-3.100471243274967,4.0199,6.3604,0.0274999999999998
503,503,La2O3,0289934,1,0.4665214876490167,11.780942486549932,5.49606281473278,5.496062814732779,-3.100471243274967,4.0199,6.7049,0.0274999999999998
504,504,Ce2La2O7,0289949,1,0.9225005501107696,11.09577112934134,10.235854970720585,10.235854970720585,-1.974911567461291,2.3069,4.4457,0.0
505,505,Ce2La2O7,0289949,1,0.9225005501107696,11.780942486549932,10.867925924665652,10.867925924665652,-3.100471243274967,2.3069,5.4163,0.0
506,506,Ce1Mg1O3,0289952,1,0.7943668518310538,8.653681411448536,6.8741976595612835,6.874197659561286,-1.974911567461291,2.1457,1.347,0.0
507,507,Ce1Mg1O3,0289952,1,0.7943668518310538,6.929490648757455,5.504557671446186,5.504557671446189,-1.974911567461291,2.1457,1.2091,0.0
508,508,Mg1O3Ti1,0290005,1,0.8663968363237198,10.059671684891402,8.715667722245215,8.715667722245213,-1.9122077365342869,3.5822,6.0449,0.0
509,509,Mg2O4Ti1,0290062,1,0.8428958111964552,10.059671684891402,8.47925512520655,8.479255125206551,-1.9122077365342869,2.7435,6.2145,0.0
510,510,Mg2O4Ti1,0290062,1,0.8428958111964552,8.478217367827863,7.146253905755141,7.146253905755142,-1.9122077365342869,2.7435,6.3815,0.0
511,511,Mg1O5Ti2,0290080,1,0.9359767946342148,8.335480922200322,7.801816715295708,7.801816715295708,-1.9122077365342869,2.8751,5.6623,0.0
512,512,Mg1O5Ti2,0290080,1,0.9359767946342148,11.641126001954945,10.8958238012428,10.8958238012428,-1.9122077365342869,2.8751,5.5099,0.0
513,513,Mg1O5Ti2,0290080,1,0.9359767946342148,10.059671684891402,9.415619258697228,9.415619258697228,-1.9122077365342869,2.8751,6.2716,0.0
514,514,Nb2O5,0290102,1,0.9068540347400528,9.565386011432926,8.674408898314008,8.674408898314008,-1.6041816447738562,2.6936,5.3318,0.0035000000000002
515,515,Nb2O5,0290102,1,0.9068540347400528,9.565386011432926,8.674408898314008,8.674408898314008,-1.6041816447738562,2.6936,4.7876,0.0035000000000002
516,516,Nb2O5,0290102,1,0.9068540347400528,14.348079017149388,13.011613347471013,13.011613347471013,-1.6041816447738562,2.6936,5.8008,0.0035000000000002
517,517,Nb2O5,0290125,1,0.9400559385445392,9.565386011432926,8.991997924518385,8.991997924518385,-1.6041816447738562,2.0917,5.8598,0.0
518,518,Nb2O5,0290125,1,0.9400559385445392,14.348079017149388,13.487996886777577,13.487996886777577,-1.6041816447738562,2.0917,5.3219,0.0
519,519,Nb2O5,0290125,1,0.9400559385445392,9.565386011432926,8.991997924518385,8.991997924518385,-1.6041816447738562,2.0917,4.3313,0.0
520,520,Ce1O3Sr1,0290130,1,0.8751052494470799,8.690515748809458,7.605115952185677,7.605115952185679,-1.974911567461291,2.512,5.1286,0.0
521,521,Ce1O3Sr1,0290130,1,0.8751052494470799,10.433123680181,9.13008130065703,9.130081300657032,-1.974911567461291,2.512,5.1089,0.0
522,522,O4Sr2Ti1,0290206,1,0.9100595605961226,13.58172188499541,12.360175850797663,12.360175850797663,-1.9122077365342869,2.0899,5.5107,0.0
523,523,O4Sr2Ti1,0290206,1,0.9100595605961226,12.01868473661233,10.937718950344744,10.937718950344742,-1.9122077365342869,2.0899,5.3384,0.0
524,524,Nb2O7Sr2,0290243,1,0.5347739306677435,9.565386011432926,5.115319075688235,6.82937273037379,-1.6041816447738562,2.6865,5.731,0.0
525,525,Nb2O7Sr2,0290243,1,0.5347739306677435,9.565386011432926,5.115319075688235,6.82937273037379,-1.6041816447738562,2.6865,5.4724,0.0
526,526,Nb2O7Sr2,0290243,1,0.5347739306677435,10.010516799831088,5.353363417061152,7.147181553154461,-1.6041816447738562,2.6865,5.5227,0.0
527,527,Nb2O7Sr2,0290243,1,0.5347739306677435,9.565386011432926,5.115319075688235,6.82937273037379,-1.6041816447738562,2.6865,5.8478,0.0
528,528,Nb2O7Sr2,0290243,1,0.5347739306677435,9.565386011432926,5.115319075688235,6.82937273037379,-1.6041816447738562,2.6865,5.6802,0.0
529,529,Nb2O7Sr2,0290243,1,0.5347739306677435,13.05060187417601,6.979121661832925,9.3177028556855,-1.6041816447738562,2.6865,5.6932,0.0
530,530,Nb2O7Sr2,0290243,1,0.5347739306677435,10.010516799831088,5.353363417061152,7.147181553154461,-1.6041816447738562,2.6865,5.2334,0.0
531,531,Nb2O7Sr2,0290243,1,0.5347739306677435,9.565386011432926,5.115319075688235,6.82937273037379,-1.6041816447738562,2.6865,5.7292,0.0
532,532,Nb2O7Sr2,0290243,1,0.5347739306677435,9.565386011432926,5.115319075688235,6.82937273037379,-1.6041816447738562,2.6865,5.4793,0.0
533,533,Nb2O7Sr2,0290243,1,0.5347739306677435,10.010516799831088,5.353363417061152,7.147181553154461,-1.6041816447738562,2.6865,5.5471,0.0
534,534,Nb2O7Sr2,0290243,1,0.5347739306677435,13.05060187417601,6.979121661832925,9.3177028556855,-1.6041816447738562,2.6865,5.8118,0.0
535,535,Nb2O7Sr2,0290243,1,0.5347739306677435,9.565386011432926,5.115319075688235,6.82937273037379,-1.6041816447738562,2.6865,5.5958,0.0
536,536,Nb2O7Sr2,0290243,1,0.5347739306677435,13.05060187417601,6.979121661832925,9.3177028556855,-1.6041816447738562,2.6865,5.6843,0.0
537,537,Nb2O7Sr2,0290243,1,0.5347739306677435,10.010516799831088,5.353363417061152,7.147181553154461,-1.6041816447738562,2.6865,5.7709,0.0
538,538,O3Y2,0290296,1,0.712969400314074,12.09464451327518,8.62311144564171,8.62311144564171,-3.290655589970924,3.7932,6.5735,0.0
539,539,Co1La2O4,icsd16404,1,0.8197876311831285,14.93213811251958,12.241182131761738,12.241182131761738,-1.2318970816502175,2.2134,4.9685,0.0
540,540,Co1La2O4,icsd16404,1,0.8197876311831285,13.356540299534757,10.949526532957591,10.949526532957591,-1.2318970816502175,2.2134,5.9606,0.0
541,541,Ba1La2O4,icsd427481,1,0.7072859839642507,12.229258916212254,8.64958342570677,8.64958342570677,-2.8403280769497066,3.2494,6.5252,0.0
542,542,Ba1La2O4,icsd427481,1,0.7072859839642507,12.229258916212254,8.64958342570677,8.64958342570677,-2.8403280769497066,3.2494,6.4588,0.0
543,543,Ba1La2O4,icsd427481,1,0.7072859839642507,12.229258916212254,8.64958342570677,8.64958342570677,-2.8403280769497066,3.2494,6.6203,0.0
544,544,Ba1La2O4,icsd427481,1,0.7072859839642507,12.229258916212254,8.64958342570677,8.64958342570677,-2.8403280769497066,3.2494,6.5091,0.0
545,545,Ba1Ce2O4,icsd427482,1,0.7238070561223052,12.16669603970191,8.806340443231548,8.806340443231548,-2.8403280769497066,0.71,6.8914,0.0
546,546,Ba1Ce2O4,icsd427482,1,0.7238070561223052,12.16669603970191,8.806340443231548,8.806340443231548,-2.8403280769497066,0.71,6.5518,0.0
547,547,Ba1Ce2O4,icsd427482,1,0.7238070561223052,12.16669603970191,8.806340443231548,8.806340443231548,-2.8403280769497066,0.71,6.6828,0.0
548,548,Ba1Ce2O4,icsd427482,1,0.7238070561223052,12.16669603970191,8.806340443231548,8.806340443231548,-2.8403280769497066,0.71,6.5635,0.0
